1 ++ SingleGammaE120EHCAL ++ none @@@ cmsDriver.py SingleGammaE120EHCAL.cfi -s GEN,SIM,DIGI,RECO,VALIDATION -n 10 --relval 25000,250 --datatier 'GEN-SIM-DIGI-RECO' --eventcontent FEVTDEBUG --beamspot NoSmear --customise Validation/Configuration/SingleGammaE120_ECALHCAL.py 
2 ++ SinglePiPt60EHCAL ++ none @@@ cmsDriver.py SinglePiPt60EHCAL.cfi -s GEN,SIM,DIGI,RECO,VALIDATION -n 10 --relval 25000,250 --datatier 'GEN-SIM-DIGI-RECO' --eventcontent FEVTDEBUG --beamspot NoSmear --customise Validation/Configuration/SinglePionPt60_ECALHCAL.py 
3 ++ SinglePiE30HCAL ++ none @@@ cmsDriver.py SinglePiE30HCAL.cfi -s GEN,SIM,DIGI,RECO,VALIDATION -n 10 --relval 25000,250 --datatier 'GEN-SIM-DIGI-RECO' --eventcontent FEVTDEBUG --beamspot NoSmear --customise Validation/Configuration/SinglePionEfixed_HCAL.py 
4 ++ SinglePiE500HCAL ++ none @@@ cmsDriver.py SinglePiE500HCAL.cfi -s GEN,SIM,DIGI,RECO,VALIDATION -n 10 --relval 25000,250 --datatier 'GEN-SIM-DIGI-RECO' --eventcontent FEVTDEBUG --beamspot NoSmear --customise Validation/Configuration/SinglePionEfixed_HCAL.py 
5 ++ SingleMuPt10 ++ none @@@ cmsDriver.py SingleMuPt10.cfi -s GEN,SIM,DIGI,L1,DIGI2RAW,RAW2DIGI,RECO:reconstruction_withRS,VALIDATION -n 10 --relval 25000,250 --datatier 'GEN-SIM-DIGI-RECO' --eventcontent FEVTDEBUG --customise Validation/Configuration/SingleMuPt10.py 
6 ++ bJpsiX ++ RECO2 @@@ cmsDriver.py  bJpsiX.cfi -s GEN,SIM,DIGI,L1,DIGI2RAW,HLT -n 10 --relval 25000,100 --datatier 'GEN-SIM-DIGI-RAW-HLTDEBUG' --eventcontent FEVTDEBUGHLT --conditions FrontierConditions_GlobalTag,STARTUP_V7::All
7 ++ QQH120Inv ++ RECO2 @@@ cmsDriver.py  QQH120Inv_cfi.py -s GEN,SIM,DIGI,L1,DIGI2RAW,HLT -n 10 --relval 25000,100 --datatier 'GEN-SIM-DIGI-RAW-HLTDEBUG' --eventcontent FEVTDEBUGHLT --conditions FrontierConditions_GlobalTag,STARTUP_V7::All
8 ++ H165WW2L ++ RECO2 @@@ cmsDriver.py  H165WW2L_Tauola_.cfi -s GEN,SIM,DIGI,L1,DIGI2RAW,HLT -n 10 --relval 25000,100 --datatier 'GEN-SIM-DIGI-RAW-HLTDEBUG' --eventcontent FEVTDEBUGHLT --conditions FrontierConditions_GlobalTag,STARTUP_V7::All
9 ++ H200ZZ4L ++ RECO2 @@@ cmsDriver.py  H200ZZ4L_Tauola_.cfi -s GEN,SIM,DIGI,L1,DIGI2RAW,HLT -n 10 --relval 25000,100 --datatier 'GEN-SIM-DIGI-RAW-HLTDEBUG' --eventcontent FEVTDEBUGHLT --conditions FrontierConditions_GlobalTag,STARTUP_V7::All
10 ++ JpsiMM_Pt_0_20 ++ RECO2 @@@ cmsDriver.py  JpsiMM_Pt_0_20_cfi.py -s GEN,SIM,DIGI,L1,DIGI2RAW,HLT -n 10 --relval 25000,100 --datatier 'GEN-SIM-DIGI-RAW-HLTDEBUG' --eventcontent FEVTDEBUGHLT --conditions FrontierConditions_GlobalTag,STARTUP_V7::All
11 ++ JpsiMM_Pt_20_inf ++ RECO2 @@@ cmsDriver.py  JpsiMM_Pt_20_inf_cfi.py -s GEN,SIM,DIGI,L1,DIGI2RAW,HLT -n 10 --relval 25000,100 --datatier 'GEN-SIM-DIGI-RAW-HLTDEBUG' --eventcontent FEVTDEBUGHLT --conditions FrontierConditions_GlobalTag,STARTUP_V7::All
12 ++ QCD_Pt_15_20 ++ RECO2 @@@ cmsDriver.py  QCD_Pt_15_20.cfi -s GEN,SIM,DIGI,L1,DIGI2RAW,HLT -n 10 --relval 25000,100 --datatier 'GEN-SIM-DIGI-RAW-HLTDEBUG' --eventcontent FEVTDEBUGHLT --conditions FrontierConditions_GlobalTag,STARTUP_V7::All
13 ++ QCD_Pt_20_30 ++ RECO2 @@@ cmsDriver.py  QCD_Pt_20_30.cfi -s GEN,SIM,DIGI,L1,DIGI2RAW,HLT -n 10 --relval 25000,100 --datatier 'GEN-SIM-DIGI-RAW-HLTDEBUG' --eventcontent FEVTDEBUGHLT --conditions FrontierConditions_GlobalTag,STARTUP_V7::All
14 ++ QCD_Pt_30_50 ++ RECO2 @@@ cmsDriver.py  QCD_Pt_30_50.cfi -s GEN,SIM,DIGI,L1,DIGI2RAW,HLT -n 10 --relval 25000,100 --datatier 'GEN-SIM-DIGI-RAW-HLTDEBUG' --eventcontent FEVTDEBUGHLT --conditions FrontierConditions_GlobalTag,STARTUP_V7::All
15 ++ QCD_Pt_50_80 ++ RECO2 @@@ cmsDriver.py  QCD_Pt_50_80.cfi -s GEN,SIM,DIGI,L1,DIGI2RAW,HLT -n 10 --relval 25000,100 --datatier 'GEN-SIM-DIGI-RAW-HLTDEBUG' --eventcontent FEVTDEBUGHLT --conditions FrontierConditions_GlobalTag,STARTUP_V7::All
