501 ++ MinBiasPy6D6T ++ none @@@ cmsDriver.py MinBias_TuneD6T_7TeV_pythia6_cff.py -s GEN,GENVALIDATION -n 10  --conditions auto:mc --relval 9000,100 --datatier 'GEN' --eventcontent RAWSIM
502 ++ QCDPt30Py6D6T ++ none @@@ cmsDriver.py QCD_Pt_30_TuneD6T_7TeV_pythia6_cff.py -s GEN,GENVALIDATION -n 10  --conditions auto:mc --relval 9000,100 --datatier 'GEN' --eventcontent RAWSIM
503 ++ TTPy6D6T ++ none @@@ cmsDriver.py TT_TuneD6T_7TeV_pythia6_evtgen_cff.py -s GEN,GENVALIDATION -n 10  --conditions auto:mc --relval 9000,100 --datatier 'GEN' --eventcontent RAWSIM
504 ++ DYtoTauTauPy6D6T ++ none @@@ cmsDriver.py DYtoTauTau_M_50_TuneD6T_7TeV_pythia6_tauola_cff.py -s GEN,GENVALIDATION -n 10  --conditions auto:mc --relval 9000,100 --datatier 'GEN' --eventcontent RAWSIM
505 ++ WToENuPy6D6T ++ none @@@ cmsDriver.py WToENu_TuneD6T_7TeV_pythia6_cff.py -s GEN,GENVALIDATION -n 10  --conditions auto:mc --relval 9000,100 --datatier 'GEN' --eventcontent RAWSIM
506 ++ WToMuNuPy6D6T ++ none @@@ cmsDriver.py WToMuNu_TuneD6T_7TeV_pythia6_cff.py -s GEN,GENVALIDATION -n 10  --conditions auto:mc --relval 9000,100 --datatier 'GEN' --eventcontent RAWSIM

507 ++ MinBiasPy8 ++ none @@@ cmsDriver.py MinBias_7TeV_pythia8_cff.py -s GEN,GENVALIDATION -n 10  --conditions auto:mc --relval 9000,100 --datatier 'GEN' --eventcontent RAWSIM
508 ++ QCDPt30Py8 ++ none @@@ cmsDriver.py QCD_Pt_30_7TeV_pythia8_cff.py -s GEN,GENVALIDATION -n 10  --conditions auto:mc --relval 9000,100 --datatier 'GEN' --eventcontent RAWSIM

509 ++ QCDPt30Hw6 ++ none @@@ cmsDriver.py QCD_Pt_30_7TeV_herwig6_cff.py -s GEN,GENVALIDATION -n 10  --conditions auto:mc --relval 9000,100 --datatier 'GEN' --eventcontent RAWSIM

510 ++ MinBiasHwPP ++ none @@@ cmsDriver.py MinBias_7TeV_herwigpp_cff.py -s GEN,GENVALIDATION -n 10  --conditions auto:mc --relval 9000,100 --datatier 'GEN' --eventcontent RAWSIM
511 ++ QCDPt30HwPP ++ none @@@ cmsDriver.py QCD_Pt_30_7TeV_herwigpp_cff.py -s GEN,GENVALIDATION -n 10  --conditions auto:mc --relval 9000,100 --datatier 'GEN' --eventcontent RAWSIM

512 ++ GluGluTo2JetsExh ++ none @@@ cmsDriver.py GluGluTo2Jets_M_100_7TeV_exhume_cff.py -s GEN,GENVALIDATION -n 10  --conditions auto:mc --relval 9000,100 --datatier 'GEN' --eventcontent RAWSIM

